day;timestamp;buyer;seller;currency;price;quantity
0;20011.0;Ruby;Vinnie;SEASHELLS;71360.0;2
0;20036.0;Rhianna;Vinnie;SEASHELLS;71340.0;2
0;20039.0;Rhianna;Vinnie;SEASHELLS;71339.0;1
0;20096.0;Vinnie;Ruby;SEASHELLS;71386.0;1
0;20131.0;Ruby;Vladimir;SEASHELLS;71400.0;9
0;20140.0;Vladimir;Ruby;SEASHELLS;71382.0;9
0;20144.0;Rhianna;Vladimir;SEASHELLS;71405.0;5
0;20170.0;Ruby;Vinnie;SEASHELLS;71391.0;1
0;20174.0;Rhianna;Vladimir;SEASHELLS;71364.0;3
0;20177.0;Vladimir;Ruby;SEASHELLS;71338.0;6
0;20211.0;Ruby;Vladimir;SEASHELLS;71400.0;10
0;20219.0;Vladimir;Rhianna;SEASHELLS;71403.0;4
0;20219.0;Vladimir;Ruby;SEASHELLS;71403.0;5
0;20219.0;Vinnie;Rhianna;SEASHELLS;71404.0;1
0;20226.0;Vladimir;Ruby;SEASHELLS;71364.0;9
0;20235.0;Vladimir;Ruby;SEASHELLS;71386.0;6
0;20258.0;Rhianna;Vinnie;SEASHELLS;71425.0;1
0;20278.0;Vinnie;Rhianna;SEASHELLS;71402.0;2
0;20278.0;Vladimir;Rhianna;SEASHELLS;71402.0;4
0;20300.0;Ruby;Vinnie;SEASHELLS;71402.0;1
0;20302.0;Ruby;Vladimir;SEASHELLS;71402.0;6
0;20312.0;Vinnie;Ruby;SEASHELLS;71426.0;1
0;20319.0;Rhianna;Vladimir;SEASHELLS;71422.0;4
0;20348.0;Vladimir;Ruby;SEASHELLS;71398.0;7
0;20370.0;Ruby;Vinnie;SEASHELLS;71390.0;2
0;20397.0;Vladimir;Rhianna;SEASHELLS;71411.0;4
0;20401.0;Rhianna;Vladimir;SEASHELLS;71410.0;2
0;20402.0;Ruby;Vladimir;SEASHELLS;71432.0;8
0;20408.0;Vinnie;Ruby;SEASHELLS;71420.0;2
0;20416.0;Vladimir;Ruby;SEASHELLS;71429.0;6
0;20451.0;Vladimir;Rhianna;SEASHELLS;71422.0;1
0;20451.0;Vinnie;Rhianna;SEASHELLS;71423.0;1
0;20463.0;Rhianna;Vladimir;SEASHELLS;71489.0;5
0;20485.0;Vladimir;Ruby;SEASHELLS;71438.0;10
0;20543.0;Vinnie;Rhianna;SEASHELLS;71248.0;1
0;20543.0;Vladimir;Rhianna;SEASHELLS;71247.0;5
0;20565.0;Vladimir;Rhianna;SEASHELLS;71201.0;8
0;20576.0;Vinnie;Rhianna;SEASHELLS;71205.0;4
0;20576.0;Vinnie;Rhianna;SEASHELLS;71200.0;1
0;20576.0;Vladimir;Rhianna;SEASHELLS;71199.0;2
0;20577.0;Vladimir;Rhianna;SEASHELLS;71201.0;6
0;20582.0;Vladimir;Rhianna;SEASHELLS;71195.0;6
0;20582.0;Vinnie;Rhianna;SEASHELLS;71196.0;1
0;20590.0;Ruby;Vladimir;SEASHELLS;71207.0;5
0;20615.0;Ruby;Vinnie;SEASHELLS;71240.0;2
0;20625.0;Ruby;Vladimir;SEASHELLS;71284.0;9
0;20639.0;Vinnie;Rhianna;SEASHELLS;71298.0;2
0;20666.0;Vinnie;Rhianna;SEASHELLS;71293.0;2
0;20666.0;Vladimir;Rhianna;SEASHELLS;71292.0;6
0;20668.0;Ruby;Vladimir;SEASHELLS;71295.0;5
0;20672.0;Vinnie;Rhianna;SEASHELLS;71282.0;1
0;20683.0;Vinnie;Rhianna;SEASHELLS;71256.0;2
0;20683.0;Vladimir;Rhianna;SEASHELLS;71255.0;4
0;20697.0;Vinnie;Rhianna;SEASHELLS;71295.0;1
0;20697.0;Vladimir;Rhianna;SEASHELLS;71294.0;4
0;20725.0;Ruby;Vladimir;SEASHELLS;71265.0;9
0;20729.0;Vladimir;Rhianna;SEASHELLS;71240.0;2
0;20749.0;Rhianna;Vinnie;SEASHELLS;71271.0;2
0;20749.0;Rhianna;Vladimir;SEASHELLS;71271.0;4
0;20776.0;Vladimir;Rhianna;SEASHELLS;71212.0;4
0;20776.0;Vinnie;Rhianna;SEASHELLS;71213.0;2
0;20798.0;Rhianna;Vinnie;SEASHELLS;71178.0;2
0;20839.0;Vladimir;Ruby;SEASHELLS;71161.0;10
0;20861.0;Vinnie;Ruby;SEASHELLS;71109.0;1
0;20887.0;Ruby;Vinnie;SEASHELLS;71126.0;1
0;20953.0;Vinnie;Rhianna;SEASHELLS;71150.0;1
0;20953.0;Vladimir;Rhianna;SEASHELLS;71150.0;5
0;20964.0;Vladimir;Ruby;SEASHELLS;71178.0;5
0;20971.0;Vinnie;Ruby;SEASHELLS;71193.0;2
0;20980.0;Vladimir;Ruby;SEASHELLS;71211.0;9
0;21014.0;Ruby;Vladimir;SEASHELLS;71261.0;6
0;21039.0;Rhianna;Vinnie;SEASHELLS;71257.0;2
0;21039.0;Rhianna;Vladimir;SEASHELLS;71257.0;6
0;21097.0;Rhianna;Vladimir;SEASHELLS;71315.0;4
0;21147.0;Vinnie;Rhianna;SEASHELLS;71351.0;1
0;21151.0;Rhianna;Vinnie;SEASHELLS;71392.0;2
0;21157.0;Ruby;Vinnie;SEASHELLS;71384.0;1
0;21165.0;Vinnie;Ruby;SEASHELLS;71361.0;2
0;21195.0;Rhianna;Vinnie;SEASHELLS;71336.0;2
0;21213.0;Vladimir;Rhianna;SEASHELLS;71290.0;2
0;21243.0;Vinnie;Ruby;SEASHELLS;71295.0;2
0;21245.0;Rhianna;Vinnie;SEASHELLS;71290.0;1
0;21245.0;Rhianna;Vladimir;SEASHELLS;71296.0;1
0;21313.0;Rhianna;Vinnie;SEASHELLS;71356.0;1
0;21336.0;Vladimir;Rhianna;SEASHELLS;71401.0;7
0;21337.0;Vinnie;Ruby;SEASHELLS;71414.0;2
0;21359.0;Rhianna;Vinnie;SEASHELLS;71336.0;2
0;21359.0;Vinnie;Ruby;SEASHELLS;71325.0;2
