timestamp;buyer;seller;symbol;currency;price;quantity
116800;;SUBMISSION;STARFRUIT;SEASHELLS;4981.0;5
116900;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;8
116900;;SUBMISSION;STARFRUIT;SEASHELLS;4981.0;2
117000;;SUBMISSION;STARFRUIT;SEASHELLS;4981.0;1
117100;;SUBMISSION;STARFRUIT;SEASHELLS;4982.0;1
117500;;;STARFRUIT;SEASHELLS;4979.0;2
117700;;;STARFRUIT;SEASHELLS;4978.0;5
117900;;;STARFRUIT;SEASHELLS;4978.0;4
118100;;;AMETHYSTS;SEASHELLS;10002.0;1
118200;SUBMISSION;;STARFRUIT;SEASHELLS;4977.0;1
118300;;;STARFRUIT;SEASHELLS;4976.0;1
118500;;;STARFRUIT;SEASHELLS;4975.0;1
118700;SUBMISSION;;STARFRUIT;SEASHELLS;4976.0;10
119100;;SUBMISSION;STARFRUIT;SEASHELLS;4979.0;2
119300;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;10
119300;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
119300;;;AMETHYSTS;SEASHELLS;10002.0;1
119600;;;STARFRUIT;SEASHELLS;4974.0;1
119800;;;AMETHYSTS;SEASHELLS;10000.0;1
119800;;;STARFRUIT;SEASHELLS;4979.0;1
119800;;;STARFRUIT;SEASHELLS;4976.0;1
119900;;;STARFRUIT;SEASHELLS;4974.0;1
119900;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
120000;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
120200;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
120300;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;2
120300;SUBMISSION;;STARFRUIT;SEASHELLS;4974.0;2
120400;SUBMISSION;;STARFRUIT;SEASHELLS;4974.0;2
120500;;;AMETHYSTS;SEASHELLS;10002.0;1
120500;SUBMISSION;;STARFRUIT;SEASHELLS;4974.0;3
120500;;;STARFRUIT;SEASHELLS;4978.0;4
120500;;SUBMISSION;STARFRUIT;SEASHELLS;4978.0;4
120500;;;STARFRUIT;SEASHELLS;4978.0;1
120600;;;STARFRUIT;SEASHELLS;4973.0;1
121100;;;STARFRUIT;SEASHELLS;4974.0;1
121400;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;5
121500;;;AMETHYSTS;SEASHELLS;10002.0;1
121500;;;STARFRUIT;SEASHELLS;4980.0;1
121800;;;AMETHYSTS;SEASHELLS;10002.0;1
121900;;SUBMISSION;STARFRUIT;SEASHELLS;4979.0;1
122300;SUBMISSION;;STARFRUIT;SEASHELLS;4976.0;5
122600;;;STARFRUIT;SEASHELLS;4979.0;1
122800;;;STARFRUIT;SEASHELLS;4978.0;6
122900;;SUBMISSION;STARFRUIT;SEASHELLS;4978.0;1
123000;;;STARFRUIT;SEASHELLS;4973.0;1
123000;;;AMETHYSTS;SEASHELLS;9998.0;1
123200;;;STARFRUIT;SEASHELLS;4974.0;4
123300;;SUBMISSION;STARFRUIT;SEASHELLS;4976.0;9
123500;;SUBMISSION;STARFRUIT;SEASHELLS;4976.0;4
123600;;;STARFRUIT;SEASHELLS;4973.0;7
123700;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;6
123800;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
123800;;SUBMISSION;STARFRUIT;SEASHELLS;4977.0;1
124000;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;2
124000;;;STARFRUIT;SEASHELLS;4979.0;2
124000;;SUBMISSION;STARFRUIT;SEASHELLS;4977.0;1
124100;SUBMISSION;;STARFRUIT;SEASHELLS;4973.0;3
124500;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;5
124500;SUBMISSION;;STARFRUIT;SEASHELLS;4972.0;3
124700;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
124700;SUBMISSION;;STARFRUIT;SEASHELLS;4975.0;5
124800;SUBMISSION;;STARFRUIT;SEASHELLS;4975.0;8
125000;SUBMISSION;;STARFRUIT;SEASHELLS;4975.0;5
125100;SUBMISSION;;STARFRUIT;SEASHELLS;4975.0;4
125200;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;4
125200;SUBMISSION;;STARFRUIT;SEASHELLS;4976.0;3
125300;;;STARFRUIT;SEASHELLS;4970.0;1
125400;;;AMETHYSTS;SEASHELLS;9998.0;1
125400;SUBMISSION;;STARFRUIT;SEASHELLS;4973.0;4
125700;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;2
125800;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
125900;;;STARFRUIT;SEASHELLS;4971.0;6
126100;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
126200;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;7
126300;SUBMISSION;;STARFRUIT;SEASHELLS;4970.0;2
126300;SUBMISSION;;AMETHYSTS;SEASHELLS;9999.0;2
126400;;;STARFRUIT;SEASHELLS;4969.0;1
126400;;;STARFRUIT;SEASHELLS;4969.0;2
126400;SUBMISSION;;AMETHYSTS;SEASHELLS;9999.0;2
126700;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;2
127000;;;STARFRUIT;SEASHELLS;4970.0;2
127000;;SUBMISSION;STARFRUIT;SEASHELLS;4973.0;11
127000;SUBMISSION;;AMETHYSTS;SEASHELLS;9999.0;2
127400;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;2
127400;;;STARFRUIT;SEASHELLS;4974.0;2
127500;;;STARFRUIT;SEASHELLS;4969.0;1
127500;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;3
127900;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;5
127900;;;AMETHYSTS;SEASHELLS;10002.0;4
128000;;SUBMISSION;STARFRUIT;SEASHELLS;4974.0;1
128200;;;AMETHYSTS;SEASHELLS;10002.0;1
128300;;SUBMISSION;STARFRUIT;SEASHELLS;4973.0;1
128400;SUBMISSION;;AMETHYSTS;SEASHELLS;9999.0;1
128400;;;STARFRUIT;SEASHELLS;4968.0;1
128400;;;STARFRUIT;SEASHELLS;4969.0;2
128700;;SUBMISSION;AMETHYSTS;SEASHELLS;10003.0;1
128800;;SUBMISSION;STARFRUIT;SEASHELLS;4971.0;10
128900;;SUBMISSION;STARFRUIT;SEASHELLS;4974.0;4
128900;;;AMETHYSTS;SEASHELLS;10002.0;2
128900;;SUBMISSION;STARFRUIT;SEASHELLS;4975.0;1
128900;;SUBMISSION;STARFRUIT;SEASHELLS;4971.0;1
129000;;SUBMISSION;STARFRUIT;SEASHELLS;4971.0;4
129200;;SUBMISSION;STARFRUIT;SEASHELLS;4971.0;2
129300;;SUBMISSION;STARFRUIT;SEASHELLS;4971.0;1
129400;;SUBMISSION;STARFRUIT;SEASHELLS;4971.0;1
129500;;SUBMISSION;STARFRUIT;SEASHELLS;4971.0;1
129600;;;STARFRUIT;SEASHELLS;4970.0;1
130100;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
130300;;;AMETHYSTS;SEASHELLS;10002.0;1
130400;;;STARFRUIT;SEASHELLS;4969.0;1
130700;;;STARFRUIT;SEASHELLS;4975.0;1
131000;;;STARFRUIT;SEASHELLS;4974.0;1
131400;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
131700;SUBMISSION;;STARFRUIT;SEASHELLS;4970.0;9
131800;;;STARFRUIT;SEASHELLS;4968.0;1
131800;;;STARFRUIT;SEASHELLS;4969.0;4
131800;;;STARFRUIT;SEASHELLS;4968.0;12
132000;;SUBMISSION;STARFRUIT;SEASHELLS;4971.0;3
132100;;;AMETHYSTS;SEASHELLS;9998.0;1
132100;;SUBMISSION;STARFRUIT;SEASHELLS;4971.0;3
132100;;;AMETHYSTS;SEASHELLS;9998.0;3
132300;;SUBMISSION;STARFRUIT;SEASHELLS;4970.0;2
132300;;;AMETHYSTS;SEASHELLS;10002.0;4
132400;;SUBMISSION;AMETHYSTS;SEASHELLS;10003.0;1
132400;;SUBMISSION;STARFRUIT;SEASHELLS;4971.0;1
132500;;;STARFRUIT;SEASHELLS;4968.0;1
132500;;;STARFRUIT;SEASHELLS;4968.0;14
132500;SUBMISSION;;AMETHYSTS;SEASHELLS;9999.0;1
132900;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
133000;;;STARFRUIT;SEASHELLS;4969.0;13
133100;;SUBMISSION;AMETHYSTS;SEASHELLS;10003.0;3
133100;;;AMETHYSTS;SEASHELLS;10003.0;2
133100;;;AMETHYSTS;SEASHELLS;10002.0;5
133200;SUBMISSION;;AMETHYSTS;SEASHELLS;9999.0;8
133400;;;STARFRUIT;SEASHELLS;4968.0;1
133400;;;AMETHYSTS;SEASHELLS;9998.0;2
133400;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
133500;;;STARFRUIT;SEASHELLS;4973.0;1
133700;SUBMISSION;;STARFRUIT;SEASHELLS;4968.0;1
134000;;;STARFRUIT;SEASHELLS;4971.0;2
134000;;;STARFRUIT;SEASHELLS;4973.0;1
134100;;;AMETHYSTS;SEASHELLS;9998.0;2
134200;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
134300;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
134600;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;2
134700;;;AMETHYSTS;SEASHELLS;10002.0;1
134700;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;4
134700;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
134900;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
134900;;;AMETHYSTS;SEASHELLS;9998.0;1
135100;;SUBMISSION;STARFRUIT;SEASHELLS;4972.0;1
135400;SUBMISSION;;STARFRUIT;SEASHELLS;4968.0;9
135500;;;STARFRUIT;SEASHELLS;4972.0;1
135600;;;AMETHYSTS;SEASHELLS;10002.0;1
135800;;;STARFRUIT;SEASHELLS;4970.0;3
135900;;SUBMISSION;STARFRUIT;SEASHELLS;4971.0;2
135900;;SUBMISSION;AMETHYSTS;SEASHELLS;10003.0;1
136000;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
136300;;;AMETHYSTS;SEASHELLS;10002.0;1
136500;;;STARFRUIT;SEASHELLS;4969.0;1
136500;;;AMETHYSTS;SEASHELLS;10003.0;1
136500;;SUBMISSION;AMETHYSTS;SEASHELLS;10003.0;1
136500;;SUBMISSION;STARFRUIT;SEASHELLS;4970.0;5
137000;SUBMISSION;;AMETHYSTS;SEASHELLS;9999.0;8
137100;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;6
137100;;;AMETHYSTS;SEASHELLS;10002.0;3
137200;;SUBMISSION;STARFRUIT;SEASHELLS;4971.0;1
137300;;SUBMISSION;STARFRUIT;SEASHELLS;4971.0;1
137400;;;AMETHYSTS;SEASHELLS;10002.0;3
137500;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
137600;;;STARFRUIT;SEASHELLS;4973.0;1
137700;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;8
137700;;;AMETHYSTS;SEASHELLS;9998.0;2
137700;SUBMISSION;;STARFRUIT;SEASHELLS;4969.0;3
137900;;;STARFRUIT;SEASHELLS;4974.0;1
137900;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
138100;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;9
138200;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
138300;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;7
138400;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
138500;;;STARFRUIT;SEASHELLS;4967.0;1
138500;;;STARFRUIT;SEASHELLS;4973.0;13
138600;;;STARFRUIT;SEASHELLS;4967.0;1
138600;SUBMISSION;;STARFRUIT;SEASHELLS;4969.0;2
138900;;;STARFRUIT;SEASHELLS;4967.0;10
139000;;;STARFRUIT;SEASHELLS;4968.0;1
139400;;SUBMISSION;STARFRUIT;SEASHELLS;4970.0;2
139400;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;2
139400;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;5
139400;;;STARFRUIT;SEASHELLS;4967.0;1
139600;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
139700;;;STARFRUIT;SEASHELLS;4967.0;4
139700;;;STARFRUIT;SEASHELLS;4966.0;1
139800;;SUBMISSION;STARFRUIT;SEASHELLS;4971.0;1
140100;SUBMISSION;;STARFRUIT;SEASHELLS;4966.0;1
140300;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
140400;;;STARFRUIT;SEASHELLS;4966.0;1
140600;;;STARFRUIT;SEASHELLS;4966.0;1
140700;;SUBMISSION;STARFRUIT;SEASHELLS;4969.0;1
141600;;;AMETHYSTS;SEASHELLS;10002.0;1
142000;;SUBMISSION;STARFRUIT;SEASHELLS;4969.0;1
142300;;SUBMISSION;STARFRUIT;SEASHELLS;4968.0;1
142400;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;3
142600;;;STARFRUIT;SEASHELLS;4963.0;1
142700;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;5
142800;;;AMETHYSTS;SEASHELLS;9998.0;2
142900;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
143100;;;AMETHYSTS;SEASHELLS;10002.0;1
143100;;;STARFRUIT;SEASHELLS;4964.0;1
143600;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
143600;;;STARFRUIT;SEASHELLS;4963.0;1
143900;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
144000;;;STARFRUIT;SEASHELLS;4968.0;1
144200;;;STARFRUIT;SEASHELLS;4967.0;1
144600;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;2
145000;SUBMISSION;;STARFRUIT;SEASHELLS;4965.0;1
145000;;;AMETHYSTS;SEASHELLS;9998.0;1
145100;SUBMISSION;;STARFRUIT;SEASHELLS;4964.0;10
145200;;SUBMISSION;STARFRUIT;SEASHELLS;4968.0;1
145300;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;3
145400;;;AMETHYSTS;SEASHELLS;9998.0;1
145400;;;STARFRUIT;SEASHELLS;4963.0;1
145500;;;STARFRUIT;SEASHELLS;4968.0;1
145500;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
145600;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;8
145600;;;STARFRUIT;SEASHELLS;4963.0;1
145700;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;10
145800;;SUBMISSION;STARFRUIT;SEASHELLS;4965.0;4
146000;;SUBMISSION;STARFRUIT;SEASHELLS;4965.0;3
146000;;;STARFRUIT;SEASHELLS;4962.0;6
146300;;;STARFRUIT;SEASHELLS;4963.0;15
146300;;;AMETHYSTS;SEASHELLS;9998.0;1
146400;;;STARFRUIT;SEASHELLS;4963.0;9
146500;;SUBMISSION;STARFRUIT;SEASHELLS;4965.0;1
146500;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
146600;;;AMETHYSTS;SEASHELLS;10000.0;4
146900;;;STARFRUIT;SEASHELLS;4963.0;1
147200;;SUBMISSION;STARFRUIT;SEASHELLS;4966.0;1
147600;;;STARFRUIT;SEASHELLS;4962.0;1
147700;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
147800;;SUBMISSION;STARFRUIT;SEASHELLS;4967.0;1
147800;;;STARFRUIT;SEASHELLS;4962.0;7
148000;;;STARFRUIT;SEASHELLS;4968.0;9
148200;;;STARFRUIT;SEASHELLS;4962.0;1
148700;;;STARFRUIT;SEASHELLS;4968.0;2
148700;;;STARFRUIT;SEASHELLS;4961.0;1
148700;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;2
149000;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;5
149500;;;STARFRUIT;SEASHELLS;4965.0;1
149700;;;STARFRUIT;SEASHELLS;4966.0;5
149800;;;AMETHYSTS;SEASHELLS;10002.0;2
149800;;;STARFRUIT;SEASHELLS;4965.0;1
149800;SUBMISSION;;STARFRUIT;SEASHELLS;4963.0;12
149800;;;AMETHYSTS;SEASHELLS;10002.0;3
149900;SUBMISSION;;STARFRUIT;SEASHELLS;4961.0;5
150000;SUBMISSION;;AMETHYSTS;SEASHELLS;9999.0;5
150200;;;AMETHYSTS;SEASHELLS;9998.0;1
150200;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
150400;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
150400;SUBMISSION;;STARFRUIT;SEASHELLS;4960.0;1
150500;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
150600;SUBMISSION;;STARFRUIT;SEASHELLS;4959.0;1
150800;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
151100;;SUBMISSION;STARFRUIT;SEASHELLS;4965.0;1
151300;;SUBMISSION;STARFRUIT;SEASHELLS;4965.0;1
151500;SUBMISSION;;STARFRUIT;SEASHELLS;4960.0;1
151600;;SUBMISSION;STARFRUIT;SEASHELLS;4964.0;8
151600;;SUBMISSION;STARFRUIT;SEASHELLS;4965.0;1
151600;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;7
151600;;SUBMISSION;STARFRUIT;SEASHELLS;4964.0;3
151600;;;AMETHYSTS;SEASHELLS;9998.0;1
151600;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;3
152000;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;11
152200;SUBMISSION;;STARFRUIT;SEASHELLS;4960.0;5
152300;;;STARFRUIT;SEASHELLS;4965.0;2
152300;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;2
152300;;SUBMISSION;STARFRUIT;SEASHELLS;4964.0;8
152600;;;STARFRUIT;SEASHELLS;4961.0;1
152800;;SUBMISSION;STARFRUIT;SEASHELLS;4963.0;1
153000;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;3
153000;;SUBMISSION;STARFRUIT;SEASHELLS;4966.0;1
153300;;;STARFRUIT;SEASHELLS;4968.0;14
153500;;SUBMISSION;STARFRUIT;SEASHELLS;4966.0;1
153500;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
153500;;;STARFRUIT;SEASHELLS;4965.0;2
153500;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
153600;;;STARFRUIT;SEASHELLS;4967.0;14
154300;SUBMISSION;;STARFRUIT;SEASHELLS;4964.0;6
154300;SUBMISSION;;STARFRUIT;SEASHELLS;4964.0;2
154300;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;2
154700;;SUBMISSION;STARFRUIT;SEASHELLS;4967.0;6
154800;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
154900;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
154900;SUBMISSION;;STARFRUIT;SEASHELLS;4964.0;11
155100;;;STARFRUIT;SEASHELLS;4963.0;1
155200;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
155200;;SUBMISSION;STARFRUIT;SEASHELLS;4965.0;6
155300;;SUBMISSION;STARFRUIT;SEASHELLS;4965.0;4
155400;;SUBMISSION;STARFRUIT;SEASHELLS;4965.0;2
155500;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
155500;;SUBMISSION;STARFRUIT;SEASHELLS;4965.0;1
155700;;;STARFRUIT;SEASHELLS;4968.0;1
155700;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
156200;SUBMISSION;;STARFRUIT;SEASHELLS;4964.0;7
156400;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
156500;;;AMETHYSTS;SEASHELLS;10002.0;3
156600;SUBMISSION;;STARFRUIT;SEASHELLS;4963.0;1
156600;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;2
156600;SUBMISSION;;STARFRUIT;SEASHELLS;4964.0;2
156900;SUBMISSION;;STARFRUIT;SEASHELLS;4964.0;5
156900;;;STARFRUIT;SEASHELLS;4963.0;1
157000;;;STARFRUIT;SEASHELLS;4963.0;1
157100;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
157200;;SUBMISSION;STARFRUIT;SEASHELLS;4965.0;1
157300;;SUBMISSION;STARFRUIT;SEASHELLS;4965.0;8
157300;;;STARFRUIT;SEASHELLS;4966.0;4
157400;;;AMETHYSTS;SEASHELLS;10002.0;10
157400;;;STARFRUIT;SEASHELLS;4964.0;2
157400;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
157500;;;STARFRUIT;SEASHELLS;4964.0;1
157600;;SUBMISSION;STARFRUIT;SEASHELLS;4965.0;4
157700;;SUBMISSION;STARFRUIT;SEASHELLS;4970.0;1
157800;;SUBMISSION;STARFRUIT;SEASHELLS;4966.0;1
158100;;;STARFRUIT;SEASHELLS;4966.0;1
158200;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
158300;;;AMETHYSTS;SEASHELLS;9998.0;7
158300;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;5
158400;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;5
158800;;;STARFRUIT;SEASHELLS;4969.0;1
159200;SUBMISSION;;AMETHYSTS;SEASHELLS;9997.0;3
159300;SUBMISSION;;STARFRUIT;SEASHELLS;4965.0;1
160000;;SUBMISSION;AMETHYSTS;SEASHELLS;10001.0;2
160000;;;STARFRUIT;SEASHELLS;4970.0;2
160100;SUBMISSION;;STARFRUIT;SEASHELLS;4967.0;11
160300;;;AMETHYSTS;SEASHELLS;9998.0;1
160400;;;STARFRUIT;SEASHELLS;4968.0;1
160400;;;AMETHYSTS;SEASHELLS;9998.0;1
160500;;;STARFRUIT;SEASHELLS;4969.0;13
160600;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
160800;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;2
161000;SUBMISSION;;STARFRUIT;SEASHELLS;4963.0;8
161600;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
162400;SUBMISSION;;STARFRUIT;SEASHELLS;4964.0;4
162600;;;STARFRUIT;SEASHELLS;4967.0;1
162900;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;4
163500;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;3
163500;;;STARFRUIT;SEASHELLS;4967.0;2
163800;;;STARFRUIT;SEASHELLS;4964.0;1
163800;;SUBMISSION;STARFRUIT;SEASHELLS;4968.0;7
163900;SUBMISSION;;AMETHYSTS;SEASHELLS;9997.0;2
163900;SUBMISSION;;STARFRUIT;SEASHELLS;4964.0;2
164600;;SUBMISSION;STARFRUIT;SEASHELLS;4968.0;1
164600;SUBMISSION;;STARFRUIT;SEASHELLS;4963.0;11
164600;;;STARFRUIT;SEASHELLS;4963.0;1
164800;;SUBMISSION;AMETHYSTS;SEASHELLS;10001.0;8
165000;;SUBMISSION;STARFRUIT;SEASHELLS;4968.0;1
165100;;SUBMISSION;STARFRUIT;SEASHELLS;4968.0;1
165200;;SUBMISSION;STARFRUIT;SEASHELLS;4966.0;9
165200;;;STARFRUIT;SEASHELLS;4966.0;6
165600;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
165700;;SUBMISSION;STARFRUIT;SEASHELLS;4968.0;1
165900;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
166000;;SUBMISSION;STARFRUIT;SEASHELLS;4968.0;1
166200;SUBMISSION;;STARFRUIT;SEASHELLS;4963.0;3
166200;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
166400;;;AMETHYSTS;SEASHELLS;9998.0;1
167000;;;STARFRUIT;SEASHELLS;4963.0;5
167100;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;6
167300;;;STARFRUIT;SEASHELLS;4961.0;11
167800;;;AMETHYSTS;SEASHELLS;9998.0;1
167800;;SUBMISSION;STARFRUIT;SEASHELLS;4966.0;1
167900;;;AMETHYSTS;SEASHELLS;9998.0;1
168000;;SUBMISSION;AMETHYSTS;SEASHELLS;10001.0;8
168100;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
168500;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
169000;;SUBMISSION;STARFRUIT;SEASHELLS;4963.0;5
169200;;SUBMISSION;STARFRUIT;SEASHELLS;4964.0;1
169500;;SUBMISSION;STARFRUIT;SEASHELLS;4965.0;1
169600;;SUBMISSION;STARFRUIT;SEASHELLS;4962.0;7
169700;;SUBMISSION;STARFRUIT;SEASHELLS;4962.0;2
169800;;SUBMISSION;STARFRUIT;SEASHELLS;4963.0;1
169900;;;STARFRUIT;SEASHELLS;4960.0;1
170200;;;AMETHYSTS;SEASHELLS;10002.0;3
170200;;;STARFRUIT;SEASHELLS;4961.0;1
170400;;;STARFRUIT;SEASHELLS;4965.0;10
170400;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;11
171000;SUBMISSION;;STARFRUIT;SEASHELLS;4960.0;3
171100;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;3
171100;;;AMETHYSTS;SEASHELLS;10002.0;1
171400;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;5
171500;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
171600;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
171600;SUBMISSION;;STARFRUIT;SEASHELLS;4961.0;4
171600;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;10
171900;SUBMISSION;;STARFRUIT;SEASHELLS;4960.0;1
171900;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
171900;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
172100;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
172600;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;2
172600;;;STARFRUIT;SEASHELLS;4959.0;2
172700;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;3
173400;;;AMETHYSTS;SEASHELLS;10002.0;1
173400;;;STARFRUIT;SEASHELLS;4959.0;2
173400;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;2
173500;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;3
173500;;SUBMISSION;STARFRUIT;SEASHELLS;4961.0;4
173700;;SUBMISSION;STARFRUIT;SEASHELLS;4965.0;1
173800;;;STARFRUIT;SEASHELLS;4966.0;1
173800;;SUBMISSION;STARFRUIT;SEASHELLS;4964.0;2
173900;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;9
173900;;SUBMISSION;STARFRUIT;SEASHELLS;4965.0;1
174000;;;AMETHYSTS;SEASHELLS;9998.0;1
174000;SUBMISSION;;STARFRUIT;SEASHELLS;4960.0;1
174200;SUBMISSION;;STARFRUIT;SEASHELLS;4962.0;11
174300;;;AMETHYSTS;SEASHELLS;10002.0;1
174300;SUBMISSION;;STARFRUIT;SEASHELLS;4962.0;7
174400;;;STARFRUIT;SEASHELLS;4958.0;1
175800;;SUBMISSION;STARFRUIT;SEASHELLS;4961.0;1
175800;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
175900;;SUBMISSION;STARFRUIT;SEASHELLS;4961.0;8
176000;;;STARFRUIT;SEASHELLS;4957.0;1
176000;;SUBMISSION;AMETHYSTS;SEASHELLS;10002.0;1
176000;;SUBMISSION;STARFRUIT;SEASHELLS;4960.0;4
176000;SUBMISSION;;AMETHYSTS;SEASHELLS;9998.0;1
176000;;;STARFRUIT;SEASHELLS;4958.0;1
176100;;SUBMISSION;STARFRUIT;SEASHELLS;4960.0;2
